ARTIFACT_ID	ROLE	PATH	SHA256	SIZE_BYTES	GIT_BLOB_SHA1	EVIDENCE_STATUS	NOT_PROVEN_BEYOND
CURRENT_COMPILER	compiler binary	./native/sigmac	65f69217ad44f33c1aa1d4c31678d38940cd3d0b96f41892e8280dac57ad6a71	NOT_CAPTURED	NOT_APPLICABLE	RECORDED_CURRENT_IDENTITY	build provenance not captured
CURRENT_VM	VM binary	./native/sigma-vm.v09_candidate	029ae4b6acbee5558f7663a732f8d39a970166e8488d2c4fe62414eb39391c99	NOT_CAPTURED	NOT_APPLICABLE	RECORDED_CURRENT_IDENTITY	build provenance not captured
CURRENT_RUNTIME_SOURCE	runtime source fixture	./SIGMA_PSI_SEMANTIC_DISCOVERY.sigma	57b275467d42de4b5404a57f486a1706a46f5a4c0626bbec0c045757cde0602e	NOT_CAPTURED	NOT_APPLICABLE	RECORDED_CURRENT_IDENTITY	private content not inspected
WINDOW_A_FRESH_BYTECODE	fresh Window A bytecode	WINDOW_A_FRESH_BYTECODE	903d78f901ffca4b523d4df3b19e875f1a5f4788bf85fcdbdde611621b769e7a	8273	NOT_APPLICABLE	RECORDED_CURRENT_ARTIFACT	not global canonical ABI
BC_MINIMAL_BYTECODE_BASE	byte-exact ABI evidence	BRAIN/EVIDENCE/SIGMA_PSI/WS12/MINIMAL_BYTECODE_BASE.sigmab	26984037391df0e06a01185177261a99fc4b7e6f6ab3998b3158a49ab7283875	53	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_BINARY_OPCODE_BASE	byte-exact ABI evidence	BRAIN/EVIDENCE/SIGMA_PSI/WS12/BINARY_OPCODE_BASE.sigmab	23a483ddea89cf36a36618cc7d192d1a3efd51927ed3272a77574be23d14a13c	99	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_STEP3_ITER_TEST	byte-exact ABI evidence	BRAIN/EVIDENCE/SIGMA_PSI/WS12/STEP3_ITER_TEST.sigmab	e15e17e7fa3aace360bddd0062880c3e10ac3e869ef256f05f073aa2f6381e4a	166	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_DISCIPLINE_LOCK	byte-exact ABI evidence	BRAIN/EVIDENCE/SIGMA_PSI/WS12/DISCIPLINE_LOCK.sigmab	e3d4f6169fbb83d0df8977f8029f53a2181531582954898e469e0e0e6ac1a4a0	644	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_BAD_BINARY_SUBOP_FAULT	malformed bytecode catalog	BRAIN/EVIDENCE/SIGMA_PSI/WS12/BAD_BINARY_SUBOP_FAULT.sigmab	629ddc92b5cc1e0920bdc1f8fbc2d361d01d57f26245788f243d924e8e64f8d5	99	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_BAD_MAGIC	malformed bytecode catalog	BRAIN/EVIDENCE/SIGMA_PSI/WS12/bad_magic.sigmab	b449859fe2af41be3e2845a0e85d31900d61d07d2164cae330bb676642946ad4	19	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
BC_TRUNCATED	malformed bytecode catalog	BRAIN/EVIDENCE/SIGMA_PSI/WS12/truncated.sigmab	f666e4ccff096253426e4111d6746bd62c5b228422fb6617a873ee7af2746501	8	NOT_CAPTURED	BYTE_EXACT_ARCHIVE_EVIDENCE	runtime semantics not inferred
SUITE_README	public conformance README	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/README.md	NOT_CAPTURED	1175	72cb79dded30797d01b9284d849fafd276b99e7a	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_CONFORMANCE_MANIFEST	public conformance manifest	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/CONFORMANCE_MANIFEST.tsv	NOT_CAPTURED	1469	d419a48c47f638ec17d78c6cf296d0880d742f1f	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_POSITIVE_CASES	public positive cases	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/POSITIVE_CASES.tsv	NOT_CAPTURED	12700	22eecb96073ea98b4e903b26c97d8d3bcc8544e6	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_NEGATIVE_CASES	public negative cases	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/NEGATIVE_CASES.tsv	NOT_CAPTURED	16352	a48f1919a24c7a48323fd9a5e19c48616be40805	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_BOUNDARY_CASES	public boundary cases	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/BOUNDARY_CASES.tsv	NOT_CAPTURED	6373	6577105d94c9a0077882a643df6565215767b398	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_NOT_PROVEN_CASES	public not-proven cases	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/NOT_PROVEN_CASES.tsv	NOT_CAPTURED	10872	624516aec408a425b07612c120f4a399fcdcf52a	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_CONFLICTED_CASES	public conflicted cases	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/CONFLICTED_CASES.tsv	NOT_CAPTURED	2487	c898935cc7efa515764ae82b8a6ecbc8f4053f5b	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
SUITE_PROVENANCE_MAP	public suite provenance map	BRAIN/CONFORMANCE/SIGMA_PSI_PUBLIC_CONFORMANCE/PROVENANCE_MAP.tsv	NOT_CAPTURED	2223	307b797d2f38a4ed42938060e2dde5b0243a6315	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured in Window G
CHECKPOINT_AFTER_G	active checkpoint after Window G	BRAIN/WORKSTREAMS/SIGMA_PSI/SIGMA_ACTIVE_MINIMAL_CHECKPOINT_AFTER_WINDOW_G_20260826.md	NOT_CAPTURED	1099	ccb57d69b2828e94da44902530d94c474ad9fb02	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_A_REPORT	Window A frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_A_EXECUTABLE_SURFACE_FINAL_FREEZE_20260826.md	NOT_CAPTURED	19441	fdf3282f75b2003f771640ce76943c721d54e43c	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_B_REPORT	Window B frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_B_TYPES_VALUES_OPERATORS_FREEZE_RESULT_20260826.md	NOT_CAPTURED	20367	6c5c0dcffdd2414cb8759ab434d237f34a8302c1	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_C_REPORT	Window C frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_C_BYTECODE_ABI_FREEZE_RESULT_20260826.md	NOT_CAPTURED	23576	e683fc134743c1b1fc5f45f04a1a5da3dd8801d1	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_D_REPORT	Window D frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_D_VM_RUNTIME_CONTRACT_FREEZE_RESULT_20260826.md	NOT_CAPTURED	17069	ea8745cf2fe848ba194ee79952d7ced065f703a9	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_E_REPORT	Window E frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_E_ERROR_CONFORMANCE_FREEZE_RESULT_20260826.md	NOT_CAPTURED	28784	96a7d0cdd732a221104617351a68029c7f11a61f	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_F_REPORT	Window F frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_F_SEMANTIC_LANGUAGE_LAYER_FREEZE_RESULT_20260826.md	NOT_CAPTURED	12407	c652fff97502f8eb0bceed2ba256cf66baf69a4d	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
WINDOW_G_REPORT	Window G frozen report	BRAIN/WORKSTREAMS/SIGMA_PSI/WINDOW_G_PUBLIC_CONFORMANCE_SUITE_FREEZE_RESULT_20260826.md	NOT_CAPTURED	10188	d9ef4b313a53efbb13d618d54e31a935511b36ae	GIT_OBJECT_IDENTITY_ONLY	SHA256 not captured for report text
